Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INDEXOF
    JOIN
    LCASE
    LENGHT
    POP
    PUSH
    UPCASE
    false
    true

Grammar

Rule 0     S' -> s
    BREAK           reduce using rule 15 (instruccion -> returnstmt .)
    CONTINUE        reduce using rule 15 (instruccion -> returnstmt .)
    FUNC            reduce using rule 15 (instruccion -> returnstmt .)
    RETURN          reduce using rule 15 (instruccion -> returnstmt .)
    INTERFACE       reduce using rule 15 (instruccion -> returnstmt .)
    SWITCH          reduce using rule 15 (instruccion -> returnstmt .)
    $end            reduce using rule 15 (instruccion -> returnstmt .)
    LLAVEDER        reduce using rule 15 (instruccion -> returnstmt .)
    DEFAULT         reduce using rule 15 (instruccion -> returnstmt .)
    CASE            reduce using rule 15 (instruccion -> returnstmt .)


state 16

    (16) instruccion -> interfacecreation .

    CONSOLE         reduce using rule 16 (instruccion -> interfacecreation .)
    IF              reduce using rule 16 (instruccion -> interfacecreation .)
    WHILE           reduce using rule 16 (instruccion -> interfacecreation .)
    VAR             reduce using rule 16 (instruccion -> interfacecreation .)
    CONST           reduce using rule 16 (instruccion -> interfacecreation .)
    FOR             reduce using rule 16 (instruccion -> interfacecreation .)
    ID              reduce using rule 16 (instruccion -> interfacecreation .)
    BREAK           reduce using rule 16 (instruccion -> interfacecreation .)
    CONTINUE        reduce using rule 16 (instruccion -> interfacecreation .)
    FUNC            reduce using rule 16 (instruccion -> interfacecreation .)
    RETURN          reduce using rule 16 (instruccion -> interfacecreation .)
    INTERFACE       reduce using rule 16 (instruccion -> interfacecreation .)
    SWITCH          reduce using rule 16 (instruccion -> interfacecreation .)
    $end            reduce using rule 16 (instruccion -> interfacecreation .)
    LLAVEDER        reduce using rule 16 (instruccion -> interfacecreation .)
    DEFAULT         reduce using rule 16 (instruccion -> interfacecreation .)
    CASE            reduce using rule 16 (instruccion -> interfacecreation .)


state 17

    (17) instruccion -> switch_statement .

    CONSOLE         reduce using rule 17 (instruccion -> switch_statement .)
    IF              reduce using rule 17 (instruccion -> switch_statement .)
    WHILE           reduce using rule 17 (instruccion -> switch_statement .)
    VAR             reduce using rule 17 (instruccion -> switch_statement .)
    CONST           reduce using rule 17 (instruccion -> switch_statement .)
    FOR             reduce using rule 17 (instruccion -> switch_statement .)
    ID              reduce using rule 17 (instruccion -> switch_statement .)
    BREAK           reduce using rule 17 (instruccion -> switch_statement .)
    CONTINUE        reduce using rule 17 (instruccion -> switch_statement .)
    FUNC            reduce using rule 17 (instruccion -> switch_statement .)
    RETURN          reduce using rule 17 (instruccion -> switch_statement .)
    INTERFACE       reduce using rule 17 (instruccion -> switch_statement .)
    SWITCH          reduce using rule 17 (instruccion -> switch_statement .)
    $end            reduce using rule 17 (instruccion -> switch_statement .)
    LLAVEDER        reduce using rule 17 (instruccion -> switch_statement .)
    DEFAULT         reduce using rule 17 (instruccion -> switch_statement .)
    CASE            reduce using rule 17 (instruccion -> switch_statement .)


state 18

    (18) instruccion -> interdeclaration .

    CONSOLE         reduce using rule 18 (instruccion -> interdeclaration .)
    IF              reduce using rule 18 (instruccion -> interdeclaration .)
    WHILE           reduce using rule 18 (instruccion -> interdeclaration .)
    VAR             reduce using rule 18 (instruccion -> interdeclaration .)
    CONST           reduce using rule 18 (instruccion -> interdeclaration .)
    FOR             reduce using rule 18 (instruccion -> interdeclaration .)
    ID              reduce using rule 18 (instruccion -> interdeclaration .)
    BREAK           reduce using rule 18 (instruccion -> interdeclaration .)
    CONTINUE        reduce using rule 18 (instruccion -> interdeclaration .)
    FUNC            reduce using rule 18 (instruccion -> interdeclaration .)
    RETURN          reduce using rule 18 (instruccion -> interdeclaration .)
    INTERFACE       reduce using rule 18 (instruccion -> interdeclaration .)
    SWITCH          reduce using rule 18 (instruccion -> interdeclaration .)
    $end            reduce using rule 18 (instruccion -> interdeclaration .)
    LLAVEDER        reduce using rule 18 (instruccion -> interdeclaration .)
    DEFAULT         reduce using rule 18 (instruccion -> interdeclaration .)
    CASE            reduce using rule 18 (instruccion -> interdeclaration .)


state 19

    (19) print -> CONSOLE . PUNTO LOG PARIZQ expressionList PARDER PUNTOCOMA

    PUNTO           shift and go to state 33


state 20

    (20) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (21) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (22) ifinstruction -> IF . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 34


state 21

    (29) whileinstruction -> WHILE . PARIZQ expression PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 35


state 22

    (32) declaration -> VAR . ID DOSPUNTOS type IGUAL expression PUNTOCOMA
    (33) declaration -> VAR . ID IGUAL expression PUNTOCOMA
    (35) arraydeclaration -> VAR . ID DOSPUNTOS type CORIZQ CORDER IGUAL expression PUNTOCOMA
    (36) interdeclaration -> VAR . ID DOSPUNTOS ID IGUAL LLAVEIZQ interfaceContent LLAVEDER PUNTOCOMA

    ID              shift and go to state 36


state 23

    (39) assignment -> ID . IGUAL expression PUNTOCOMA
    (42) call -> ID . PARIZQ expressionList PARDER PUNTOCOMA
    (43) call -> ID . PARIZQ PARDER PUNTOCOMA

    IGUAL           shift and go to state 37
    PARIZQ          shift and go to state 38


state 24

    (34) declaration -> CONST . ID DOSPUNTOS type IGUAL expression PUNTOCOMA

    ID              shift and go to state 39


state 25

    (31) forinstruction -> FOR . PARIZQ declaration expression PUNTOCOMA operadores PARDER LLAVEIZQ block LLAVEDER

    PARIZQ          shift and go to state 40


state 26

    (54) breakstmt -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 27

    (55) continuestmt -> CONTINUE . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 28

    (44) functionstmt -> FUNC . ID funcparams functype LLAVEIZQ block LLAVEDER

    ID              shift and go to state 43


state 29

    (40) returnstmt -> RETURN . expression PUNTOCOMA
    (41) returnstmt -> RETURN . PUNTOCOMA
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    PUNTOCOMA       shift and go to state 45
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
    DECIMAL         shift and go to state 55
    BOOLEANO        shift and go to state 56
    CORIZQ          shift and go to state 58

    expression                     shift and go to state 44
    listArray                      shift and go to state 57

state 30

    (47) interfacecreation -> INTERFACE . ID LLAVEIZQ attributeList LLAVEDER PUNTOCOMA

    ID              shift and go to state 59


state 31

    (23) switch_statement -> SWITCH . PARIZQ expression PARDER LLAVEIZQ cases_statement default_case LLAVEDER
    (24) switch_statement -> SWITCH . PARIZQ expression PARDER LLAVEIZQ cases_statement LLAVEDER

    PARIZQ          shift and go to state 60


state 32

    (2) block -> block instruccion .

    CONSOLE         reduce using rule 2 (block -> block instruccion .)
    IF              reduce using rule 2 (block -> block instruccion .)
    WHILE           reduce using rule 2 (block -> block instruccion .)
    VAR             reduce using rule 2 (block -> block instruccion .)
    CONST           reduce using rule 2 (block -> block instruccion .)
    FOR             reduce using rule 2 (block -> block instruccion .)
    ID              reduce using rule 2 (block -> block instruccion .)
    BREAK           reduce using rule 2 (block -> block instruccion .)
    CONTINUE        reduce using rule 2 (block -> block instruccion .)
    FUNC            reduce using rule 2 (block -> block instruccion .)
    RETURN          reduce using rule 2 (block -> block instruccion .)
    INTERFACE       reduce using rule 2 (block -> block instruccion .)
    SWITCH          reduce using rule 2 (block -> block instruccion .)
    $end            reduce using rule 2 (block -> block instruccion .)
    LLAVEDER        reduce using rule 2 (block -> block instruccion .)
    DEFAULT         reduce using rule 2 (block -> block instruccion .)
    CASE            reduce using rule 2 (block -> block instruccion .)


state 33

    (19) print -> CONSOLE PUNTO . LOG PARIZQ expressionList PARDER PUNTOCOMA

    LOG             shift and go to state 61


state 34

    (20) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (21) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER ELSE ifinstruction
    (22) ifinstruction -> IF PARIZQ . expression PARDER LLAVEIZQ block LLAVEDER
    (62) expression -> . expression MAS expression
    (63) expression -> . expression MENOS expression
    (64) expression -> . expression POR expression
    (65) expression -> . expression DIVIDIDO expression
    (66) expression -> . expression MOD expression
    (67) expression -> . MENOS expression
    (68) expression -> . expression MENOR expression
    (69) expression -> . expression MAYOR expression
    (70) expression -> . expression MENORIG expression
    (71) expression -> . expression MAYORIG expression
    (72) expression -> . expression IGUALDAD expression
    (73) expression -> . expression DIF expression
    (74) expression -> . expression AND expression
    (75) expression -> . expression OR expression
    (76) expression -> . NOT expression
    (77) expression -> . PARIZQ expression PARDER
    (78) expression -> . PARSEINT PARIZQ expression PARDER
    (79) expression -> . PARSEFLOAT PARIZQ expression PARDER
    (80) expression -> . expression PUNTO TOSTRING PARIZQ PARDER
    (81) expression -> . ID PUNTO TOSTRING PARIZQ PARDER
    (82) expression -> . TYPEOF expression
    (83) expression -> . expression TERN expression DOSPUNTOS expression
    (84) expression -> . ENTERO
    (85) expression -> . CADENA
    (86) expression -> . DECIMAL
    (87) expression -> . BOOLEANO
    (88) expression -> . listArray
    (89) expression -> . CORIZQ expressionList CORDER
    (90) expression -> . ID PARIZQ expressionList PARDER
    (91) expression -> . ID PARIZQ PARDER
    (92) listArray -> . ID CORIZQ expression CORDER
    (93) listArray -> . ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARIZQ          shift and go to state 48
    PARSEINT        shift and go to state 49
    PARSEFLOAT      shift and go to state 50
    ID              shift and go to state 51
    TYPEOF          shift and go to state 52
    ENTERO          shift and go to state 53
    CADENA          shift and go to state 54
